NDB_NO,Description,Protein(g)Per 100 g,Total lipid (fat)(g)Per 100 g,"Carbohydrate, by difference(g)Per 100 g",Weight(g),Measure,Protein per measure,Fat per measure,Carbohydrate per measure
14058,"Beverages, Whey protein powder isolate",58.14,1.16,29.07,86,3.0 scoop,50,1,25
19408,"Snacks, pork skins, barbecue-flavor",57.9,31.8,1.6,28.35,1.0 oz,16.41,9.02,0.45
14067,"Beverages, Protein powder soy based",55.56,5.56,28.89,45,1.0 scoop,25,2.5,13
1144,"Egg substitute, powder",55.5,13,21.8,9.9,0.35 oz,5.49,1.29,2.16
12033,"Seeds, sesame flour, low-fat",50.14,1.75,35.51,28.35,1.0 oz,14.21,0.5,10.07
1185,"Parmesan cheese topping, fat free",40,5,--,5,1.0 tablespoon,2,0.25,--
1091,"Milk, dry, nonfat, regular, without added vitamin A and vitamin D",36.16,0.77,51.98,30,0.25 cup,10.85,0.23,15.59
12022,"Seeds, safflower seed meal, partially defatted",35.62,2.39,48.73,28.35,1.0 oz,10.1,0.68,13.81
1093,"Milk, dry, nonfat, calcium reduced",35.5,0.2,51.8,28.35,1.0 oz,10.06,0.06,14.69
13899,"Beef, round, top round, separable lean and fat, trimmed to 1/8"" fat, select, cooked, braised",34.6,8.54,0,85,3.0 oz,29.41,7.26,0
1094,"Milk, buttermilk, dried",34.3,5.78,49,30,0.25 cup,10.29,1.73,14.7
17333,"Game meat, bison, chuck, shoulder clod, separable lean only, cooked, braised",33.78,5.43,0,85,1.0 serving ( 3 oz ),28.71,4.62,0
13228,"Beef, shank crosscuts, separable lean only, trimmed to 1/4"" fat, choice, cooked, simmered",33.68,6.36,0,85,3.0 oz,28.63,5.41,0
13950,"Beef, brisket, flat half, separable lean and fat, trimmed to 0"" fat, select, cooked, braised",33.59,6.77,0,85,3.0 oz,28.55,5.75,0
17277,"Veal, shank (fore and hind), separable lean and fat, cooked, braised",31.54,6.2,0,85,3.0 oz,26.81,5.27,0
17348,"Game meat, deer, top round, separable lean only, 1"" steak, cooked, broiled",31.47,1.92,0,102,1.0 steak ( yield from 134.9 g raw meat ),32.1,1.96,0
13902,"Beef, round, top round, steak, separable lean and fat, trimmed to 1/8"" fat, prime, cooked, broiled",31.27,10.1,0,85,3.0 oz,26.58,8.59,0
7278,Hormel Pillow Pak Sliced Turkey Pepperoni,30.99,11.52,3.78,30,1.0 serving,9.3,3.46,1.13
17341,"Game meat, elk, round, separable lean only, cooked, broiled",30.94,2.64,0,85,1.0 serving ( 3 oz ),26.3,2.24,0
13896,"Beef, round, top round, steak, separable lean and fat, trimmed to 1/8"" fat, choice, cooked, broiled",30.7,10.27,0,85,3.0 oz,26.09,8.73,0
10976,"Pork, ground, 96% lean / 4% fat, cooked, crumbles",30.55,7.15,0,85,3.0 oz grilled patties,25.97,6.08,0
5024,"Chicken, gizzard, all classes, cooked, simmered",30.39,2.68,0,145,1.0 cup chopped or dice,44.07,3.89,0
17275,"Veal, breast, whole, boneless, separable lean only, cooked, braised",30.32,9.8,0,85,3.0 oz,25.77,8.33,0
13455,"Beef, top sirloin, steak, separable lean only, trimmed to 0"" fat, choice, cooked, broiled",30.29,6.55,0,85,3.0 oz,25.75,5.57,0
17345,"Game meat, deer, loin, separable lean only, 1"" steak, cooked, broiled",30.2,2.38,0,54,1.0 steak,16.31,1.29,0
17336,"Game meat, bison, top round, separable lean only, 1"" steak, cooked, broiled",30.18,4.96,0,85,1.0 serving ( 3 oz ),25.65,4.22,0
5220,"Turkey, whole, breast, meat only, cooked, roasted",30.13,2.08,0,85,3.0 oz,25.61,1.77,0
13968,"Beef, round, top round steak, boneless, separable lean and fat, trimmed to 0"" fat, choice, cooked, grilled",30.12,4.62,0,85,3.0 oz,25.6,3.93,0
13959,"Beef, round, top round steak, boneless, separable lean and fat, trimmed to 0"" fat, all grades, cooked, grilled",29.96,4.28,0,85,3.0 oz,25.47,3.64,0
12516,"Seeds, pumpkin and squash seed kernels, roasted, with salt added",29.84,49.05,14.71,118,1.0 cup,35.21,57.88,17.36
17323,"Lamb, Australian, imported, fresh, shoulder, arm, separable lean and fat, trimmed to 1/8"" fat, cooked, braised",29.7,20.38,0,85,3.0 oz,25.25,17.32,0
15225,"Fish, yellowtail, mixed species, cooked, dry heat",29.67,6.72,0,146,0.5 fillet,43.32,9.81,0
17335,"Game meat, bison, ribeye, separable lean only, 1"" steak, cooked, broiled",29.45,5.67,0,85,1.0 serving ( 3 oz ),25.03,4.82,0
17265,"Lamb, New Zealand, imported, frozen, shoulder, whole (arm and blade), separable lean and fat, trimmed to 1/8"" fat, cooked, braised",29.43,24.03,0,85,3.0 oz,25.02,20.43,0
10011,"Pork, fresh, leg (ham), whole, separable lean only, cooked, roasted",29.41,9.44,0,135,"1.0 cup, diced",39.7,12.74,0
23260,"Beef, loin, top sirloin petite roast, boneless, separable lean only, trimmed to 0"" fat, select, cooked, roasted",29.35,5.25,0,85,3.0 oz,24.95,4.46,0
7921,Bacon and beef sticks,29.1,44.2,0.8,28,1.0 oz,8.15,12.38,0.22
5044,"Chicken, broilers or fryers, dark meat, meat only, cooked, fried",28.99,11.62,2.59,140,1.0 cup,40.59,16.27,3.63
5664,"Turkey, ground, fat free, patties, broiled",28.99,2.48,0,85,3.0 oz,24.64,2.11,0
17251,"Lamb, shoulder, blade, separable lean and fat, trimmed to 1/8"" fat, choice, cooked, braised",28.92,23.88,0,85,3.0 oz,24.58,20.3,0
13980,"Beef, chuck, short ribs, boneless, separable lean only, trimmed to 0"" fat, choice, cooked, braised",28.84,14.95,0,85,3.0 oz,24.51,12.71,0
10051,"Pork, fresh, loin, center rib (roasts), bone-in, separable lean only, cooked, roasted",28.82,9.21,0,85,3.0 oz,24.5,7.83,0
15207,"Fish, roe, mixed species, cooked, dry heat",28.62,8.23,1.92,28.35,1.0 oz,8.11,2.33,0.54
5072,"Chicken, broilers or fryers, drumstick, meat only, cooked, fried",28.62,8.08,0,25,1.0 unit (yield from 1 lb ready-to-cook chicken),7.16,2.02,0
5008,"Chicken, broilers or fryers, meat and skin, cooked, fried, flour",28.56,14.92,3.15,85,3.0 oz,24.28,12.68,2.68
17315,"Lamb, Australian, imported, fresh, rib chop, frenched, bone-in, separable lean and fat, trimmed to 1/8"" fat, cooked, grilled",28.48,21.2,0,85,3.0 oz,24.21,18.02,0
1032,"Cheese, parmesan, grated",28.42,27.84,13.91,100,1.0 cup,28.42,27.84,13.91
5081,"Chicken, broilers or fryers, leg, meat only, cooked, fried",28.38,9.32,0.65,56,1.0 unit (yield from 1 lb ready-to-cook chicken),15.89,5.22,0.36
15220,"Fish, tuna, skipjack, fresh, cooked, dry heat",28.21,1.29,0,85,3.0 oz,23.98,1.1,0
17332,"Game meat , bison, top sirloin, separable lean only, 1"" steak, cooked, broiled",28.05,5.65,0,85,1.0 serving ( 3 oz ),23.84,4.8,0
5194,"Turkey, all classes, leg, meat and skin, cooked, roasted",27.87,9.82,0,85,3.0 oz,23.69,8.35,0
10986,"Pork, fresh, loin, country-style ribs, separable lean only, bone-in, cooked, broiled",27.83,11.65,0,85,3.0 oz,23.66,9.9,0
17289,"Lamb, Australian, imported, fresh, foreshank, separable lean only, trimmed to 1/8"" fat, cooked, braised",27.5,5.22,0,85,3.0 oz,23.38,4.44,0
15082,"Fish, salmon, coho, wild, cooked, moist heat",27.36,7.5,0,85,3.0 oz,23.26,6.38,0
10022,"Pork, fresh, loin, whole, separable lean and fat, cooked, broiled",27.32,13.92,0,85,3.0 oz,23.22,11.83,0
17293,"Lamb, Australian, imported, fresh, leg, whole (shank and sirloin), separable lean only, trimmed to 1/8"" fat, cooked, roasted",27.31,8.1,0,85,3.0 oz,23.21,6.88,0
5184,"Turkey, whole, dark meat, meat and skin, cooked, roasted",27.27,9.95,0.07,85,3.0 oz,23.18,8.46,0.06
10069,"Pork, fresh, loin, top loin (roasts), boneless, separable lean only, cooked, roasted",27.23,6.28,0,85,3.0 oz,23.15,5.34,0
17297,"Lamb, Australian, imported, fresh, leg, shank half, separable lean only, trimmed to 1/8"" fat, cooked, roasted",27.18,7.27,0,85,3.0 oz,23.1,6.18,0
5666,"Turkey, ground, 93% lean, 7% fat, pan-broiled crumbles",27.1,11.6,0,85,3.0 oz,23.04,9.86,0
16394,"Peanuts, valencia, oil-roasted, without salt",27.04,51.24,16.3,144,1.0 cup,38.94,73.79,23.47
17257,"Lamb, New Zealand, imported, frozen, foreshank, separable lean and fat, trimmed to 1/8"" fat, cooked, braised",26.97,15.83,0,85,3.0 oz,22.92,13.46,0
17272,"Veal, breast, whole, boneless, separable lean and fat, cooked, braised",26.97,16.77,0,85,3.0 oz,22.92,14.25,0
5697,"Turkey from whole, light meat, meat only, with added solution, cooked, roasted",26.97,2.08,0,85,3.0 oz,22.92,1.77,0
1040,"Cheese, swiss",26.96,30.99,1.44,132,"1.0 cup, diced",35.59,40.91,1.9
13932,"Beef, top sirloin, steak, separable lean and fat, trimmed to 1/8"" fat, choice, cooked, broiled",26.8,15.75,0,85,3.0 oz,22.78,13.39,0
17309,"Lamb, Australian, imported, fresh, leg, center slice, bone-in, separable lean only, trimmed to 1/8"" fat, cooked, broiled",26.75,7.68,0,85,3.0 oz,22.74,6.53,0
13985,"Beef, loin, bottom sirloin butt, tri-tip roast, separable lean only, trimmed to 0"" fat, all grades, cooked, roasted",26.75,8.34,0,85,3.0 oz,22.74,7.09,0
10086,"Pork, fresh, shoulder, blade, boston (steaks), separable lean only, cooked, broiled",26.74,12.54,0,85,3.0 oz,22.73,10.66,0
17283,"Lamb, Australian, imported, fresh, composite of trimmed retail cuts, separable lean only, trimmed to 1/8"" fat, cooked",26.71,9.63,0,85,3.0 oz,22.7,8.19,0
10055,"Pork, fresh, loin, sirloin (roasts), bone-in, separable lean and fat, cooked, roasted",26.64,12.87,0,85,3.0 oz,22.64,10.94,0
17339,"Game meat, elk, ground, cooked, pan-broiled",26.64,8.74,0,95,1.0 patty ( yield from 104.1 g raw meat ),25.31,8.3,0
15219,"Fish, trout, mixed species, cooked, dry heat",26.63,8.47,0,62,1.0 fillet,16.51,5.25,0
5190,"Turkey, all classes, back, meat and skin, cooked, roasted",26.59,14.38,0.16,140,"1.0 cup, chopped or diced",37.23,20.13,0.22
15124,"Fish, tuna, white, canned in oil, drained solids",26.53,8.08,0,85,3.0 oz,22.55,6.87,0
10990,"Pork, fresh, loin, blade (roasts), boneless, separable lean and fat, cooked, roasted",26.48,10.32,0,85,3.0 oz,22.51,8.77,0
13918,"Beef, tenderloin, steak, separable lean and fat, trimmed to 1/8"" fat, all grades, cooked, broiled",26.46,17.12,0,85,3.0 oz,22.49,14.55,0
15228,"Crustaceans, spiny lobster, mixed species, cooked, moist heat",26.41,1.94,3.12,85,3.0 oz,22.45,1.65,2.65
13967,"Beef, chuck, top blade, separable lean only, trimmed to 0"" fat, select, cooked, broiled",26.16,8,0,85,3.0 oz,22.24,6.8,0
10984,"Pork, fresh, loin, blade (chops), boneless, separable lean only, boneless, cooked, broiled",26.14,6.74,0.89,85,3.0 oz,22.22,5.73,0.76
23563,"Beef, ground, 90% lean meat / 10% fat, patty, cooked, broiled",26.11,11.75,0,85,3.0 oz,22.19,9.99,0
2024,"Spices, mustard seed, ground",26.08,36.24,28.09,2,1.0 tsp,0.52,0.72,0.56
10954,"Pork, fresh, shoulder, (Boston butt), blade (steaks), separable lean and fat, with added solution, cooked, braised",25.84,16.94,0.03,85,3.0 oz,21.96,14.4,0.03
15211,"Fish, salmon, chum, cooked, dry heat",25.82,4.83,0,85,3.0 oz,21.95,4.11,0
17303,"Lamb, Australian, imported, fresh, leg, sirloin chops, boneless, separable lean and fat, trimmed to 1/8"" fat, cooked, broiled",25.75,13.83,0,85,3.0 oz,21.89,11.76,0
15189,"Fish, bluefish, cooked, dry heat",25.69,5.44,0,117,1.0 fillet,30.06,6.36,0
10992,"Pork, fresh, loin, country-style ribs, separable lean and fat, bone-in, cooked, broiled",25.58,17.56,0,85,3.0 oz,21.74,14.93,0
1035,"Cheese, provolone",25.58,26.62,2.14,132,"1.0 cup, diced",33.77,35.14,2.82
13467,"Beef, short loin, porterhouse steak, separable lean only, trimmed to 0"" fat, choice, cooked, broiled",25.51,12.8,0,85,3.0 oz,21.68,10.88,0
17259,"Lamb, New Zealand, imported, frozen, leg, whole (shank and sirloin), separable lean and fat, trimmed to 1/8"" fat, cooked, roasted",25.34,13.95,0,85,3.0 oz,21.54,11.86,0
5070,"Chicken, broilers or fryers, drumstick, meat and skin, cooked, stewed",25.32,10.64,0,140,"1.0 cup, chopped or diced",35.45,14.9,0
17248,"Lamb, shoulder, arm, separable lean and fat, trimmed to 1/8"" fat, cooked, broiled",24.91,18.05,0,85,3.0 oz,21.17,15.34,0
12084,"Nuts, butternuts, dried",24.9,56.98,12.05,120,1.0 cup,29.88,68.38,14.46
5122,"Chicken, stewing, meat and skin, and giblets and neck, cooked, stewed",24.88,11.91,0,85,3.0 oz,21.15,10.12,0
15032,"Fish, grouper, mixed species, cooked, dry heat",24.84,1.3,0,85,3.0 oz,21.11,1.1,0
17287,"Lamb, Australian, imported, fresh, foreshank, separable lean and fat, trimmed to 1/8"" fat, cooked, braised",24.78,14.44,0,85,3.0 oz,21.06,12.27,0
15190,"Fish, burbot, cooked, dry heat",24.76,1.04,0,90,1.0 fillet,22.28,0.94,0
1044,"Cheese, pasteurized process, swiss",24.73,25.01,2.1,140,"1.0 cup, diced",34.62,35.01,2.94
15063,"Fish, pike, northern, cooked, dry heat",24.69,0.88,0,85,3.0 oz,20.99,0.75,0
10932,"Pork, cured, ham, rump, bone-in, separable lean only, unheated",24.46,2.92,0.32,85,3.0 oz,20.79,2.48,0.27
17261,"Lamb, New Zealand, imported, frozen, loin, separable lean and fat, trimmed to 1/8"" fat, cooked, broiled",24.41,21.28,0,85,3.0 oz,20.75,18.09,0
16390,"Peanuts, all types, dry-roasted, without salt",24.35,49.66,21.26,146,1.0 cup,35.55,72.5,31.04
15213,"Fish, scup, cooked, dry heat",24.21,3.5,0,50,1.0 fillet,12.11,1.75,0
17316,"Lamb, Australian, imported, fresh, rib chop/rack roast, frenched, bone-in, separable lean only, trimmed to 1/8"" fat, raw",24.07,5.59,0,113,4.0 oz,27.2,6.32,0
5078,"Chicken, broilers or fryers, leg, meat and skin, cooked, roasted",24.03,8.99,0,85,3.0 oz,20.43,7.64,0
5743,"Turkey, retail parts, thigh, meat and skin, cooked, roasted",23.95,9.5,0.41,85,3.0 oz,20.36,8.07,0.35
17329,"Lamb, Australian, imported, fresh, shoulder ,blade, separable lean only, trimmed to 1/8"" fat, cooked, broiled",23.83,14.38,0,85,3.0 oz,20.26,12.22,0
15241,"Fish, trout, rainbow, farmed, cooked, dry heat",23.8,7.38,0,71,1.0 fillet,16.9,5.24,0
10934,"Pork, cured, ham, shank, bone-in, separable lean only, unheated",23.79,3.19,0.18,85,3.0 oz,20.22,2.71,0.15
17331,"Game meat, bison, ground, cooked, pan-broiled",23.77,15.13,0,87,1.0 patty ( yield from 112.7 g raw meat ),20.68,13.16,0
1029,"Cheese, mozzarella, low moisture, part-skim",23.75,19.78,5.58,132,"1.0 cup, diced",31.35,26.11,7.37
15194,"Fish, mahimahi, cooked, dry heat",23.72,0.9,0,85,3.0 oz,20.16,0.77,0
15227,"Crustaceans, crab, queen, cooked, moist heat",23.72,1.51,0,85,3.0 oz,20.16,1.28,0
5738,"Turkey, drumstick, from whole bird, meat only, raw",23.66,1.48,0.14,113,4.0 oz,26.74,1.67,0.16
5038,"Chicken, broilers or fryers, dark meat, meat and skin, cooked, stewed",23.5,14.66,0,110,1.0 unit (yield from 1 lb ready-to-cook chicken),25.85,16.13,0
15111,"Fish, swordfish, cooked, dry heat",23.45,7.93,0,85,3.0 oz,19.93,6.74,0
1030,"Cheese, muenster",23.41,30.04,1.12,132,"1.0 cup, diced",30.9,39.65,1.48
10071,"Pork, fresh, shoulder, whole, separable lean and fat, cooked, roasted",23.28,21.39,0,135,"1.0 cup, diced",31.43,28.88,0
17238,"Lamb, loin, separable lean and fat, trimmed to 1/8"" fat, choice, cooked, roasted",23.27,21.12,0,85,3.0 oz,19.78,17.95,0
5039,"Chicken, broilers or fryers, light meat, meat only, raw",23.2,1.65,0,88,1.0 unit (yield from 1 lb ready-to-cook chicken),20.42,1.45,0
15048,"Fish, mackerel, jack, canned, drained solids",23.19,6.3,0,28.35,"1.0 oz, boneless",6.57,1.79,0
10102,"Pork, fresh, variety meats and by-products, feet, raw",23.16,12.59,0,113,4.0 oz,26.17,14.23,0
10083,"Pork, fresh, shoulder, blade, boston (roasts), separable lean and fat, cooked, roasted",23.11,18.86,0,85,3.0 oz,19.64,16.03,0
15260,"Fish, salmon, pink, canned, drained solids",23.1,5.02,0,85,3.0 oz,19.64,4.27,0
17240,"Lamb, rib, separable lean and fat, trimmed to 1/8"" fat, choice, cooked, broiled",23.06,26.82,0,85,3.0 oz,19.6,22.8,0
23265,"Beef, ribeye  petite roast/filet, boneless, separable lean only, trimmed to 0"" fat, select, raw",22.89,3.72,0,113,4.0 oz,25.87,4.2,0
10963,"Pork, Leg sirloin tip roast, boneless, separable lean and fat, raw",22.88,1.71,0,85,3.0 oz,19.45,1.45,0
1009,"Cheese, cheddar (Includes foods for USDA's Food Distribution Program)",22.87,33.31,3.37,132,"1.0 cup, diced",30.19,43.97,4.45
5002,"Chicken, broilers or fryers, meat and skin and giblets and neck, cooked, fried, batter",22.84,17.53,9.03,85,3.0 oz,19.41,14.9,7.68
2041,"Spices, tarragon, dried",22.77,7.24,50.22,0.6,"1.0 tsp, leaves",0.14,0.04,0.3
15017,"Fish, cod, Atlantic, canned, solids and liquid",22.76,0.86,0,85,3.0 oz,19.35,0.73,0
15199,"Fish, lingcod, cooked, dry heat",22.64,1.36,0,85,3.0 oz,19.24,1.16,0
17253,"Lamb, shoulder, blade, separable lean and fat, trimmed to 1/8"" fat, choice, cooked, roasted",22.62,19.19,0,85,3.0 oz,19.23,16.31,0
13855,"Beef, rib, small end (ribs 10-12), separable lean and fat, trimmed to 1/8"" fat, choice, cooked, roasted",22.28,29.21,0,85,3.0 oz,18.94,24.83,0
10955,"Pork, cured, ham, rump, bone-in, separable lean and fat, unheated",22.27,9.38,0.52,85,3.0 oz,18.93,7.97,0.44
10927,"Pork, cured, ham with natural juices, spiral slice, boneless, separable lean and fat, heated, roasted",22.18,5.1,1.06,145,1.0 slice,32.16,7.39,1.54
1026,"Cheese, mozzarella, whole milk",22.17,22.14,2.4,112,"1.0 cup, shredded",24.83,24.8,2.69
5105,"Chicken, broilers or fryers, wing, meat only, raw",21.97,3.54,0,17,"1.0 wing, bone and skin removed (yield from 1 lb ready-to-cook chicken)",3.73,0.6,0
5693,"Chicken, broiler, rotisserie, BBQ, back meat only",21.85,13.87,0.31,85,3.0 oz,18.57,11.79,0.26
17241,"Lamb, rib, separable lean and fat, trimmed to 1/8"" fat, choice, cooked, roasted",21.82,27.53,0,85,3.0 oz,18.55,23.4,0
7926,"Salami, Italian, pork",21.7,37,1.2,28,1.0 oz,6.08,10.36,0.34
10936,"Pork, cured, ham, shank, bone-in, separable lean and fat, unheated",21.61,9.85,0.41,85,3.0 oz,18.37,8.37,0.35
16014,"Beans, black, mature seeds, raw",21.6,1.42,62.36,194,1.0 cup,41.9,2.75,120.98
1167,"Cheese, mexican, queso chihuahua",21.56,29.68,5.56,132,"1.0 cup, diced",28.46,39.18,7.34
15214,"Fish, seatrout, mixed species, cooked, dry heat",21.46,4.63,0,85,3.0 oz,18.24,3.94,0
1004,"Cheese, blue",21.4,28.74,2.34,28.35,1.0 oz,6.07,8.15,0.66
17267,"Game meat, bison, top sirloin, separable lean only, trimmed to 0"" fat, raw",21.4,2.4,0,28.35,1.0 oz,6.07,0.68,0
10982,"Pork, fresh, loin, blade (chops or roasts), boneless, separable lean only, raw",21.35,3.78,0.82,113,4.0 oz,24.13,4.27,0.93
13970,"Beef, flank, steak, separable lean and fat, trimmed to 0"" fat, all grades, raw",21.22,7.17,0,113,4.0 oz,23.98,8.1,0
10973,"Pork, ground, 96% lean / 4% fat, raw",21.1,4,0.21,113,4.0 oz,23.84,4.52,0.24
23290,"Beef, top loin petite roast/filet, boneless, separable lean and fat, trimmed to 1/8"" fat, all grades, raw",21.1,11.3,0.3,113,4.0 oz,23.84,12.77,0.34
1061,"Cheese, American, nonfat or fat free",21.05,0,10.53,19,1.0 serving,4,0,2
17312,"Lamb, Australian, imported, fresh, loin, separable lean only, trimmed to 1/8"" fat, raw",21,6.24,0,28.35,1.0 oz,5.95,1.77,0
12063,"Nuts, almonds, dry roasted, without salt added",20.96,52.54,21.01,138,1.0 cup whole kernels,28.92,72.51,28.99
12695,"Nuts, almond butter, plain, with salt added",20.96,55.5,18.82,16,1.0 tbsp,3.35,8.88,3.01
16040,"Beans, pink, mature seeds, raw",20.96,1.13,64.19,210,1.0 cup,44.02,2.37,134.8
7943,"Turkey, breast, smoked, lemon pepper flavor, 97% fat-free",20.9,0.69,1.31,28,1.0 slice,5.85,0.19,0.37
17288,"Lamb, Australian, imported, fresh, foreshank, separable lean only, trimmed to 1/8"" fat, raw",20.83,3.81,0,28.35,1.0 oz,5.91,1.08,0
