NDB_NO,Description,Protein(g)Per 100 g,Total lipid (fat)(g)Per 100 g,"Carbohydrate, by difference(g)Per 100 g",Weight(g),Measure,Protein per measure,Fat per measure,Carbohydrate per measure
3989,"Infant Formula, GERBER GOOD START 2, GENTLE PLUS, ready-to-feed",1.44,3.34,7.61,30.4,1.0 fl oz,0.44,1.02,2.31
3990,"Infant formula, GERBER, GOOD START 2, PROTECT PLUS, ready-to-feed",1.44,3.37,7.39,30.4,1.0 fl oz,0.44,1.02,2.25
19234,"Puddings, tapioca, ready-to-eat, fat free",1.44,0.35,21.31,112,1.0 container refrigerated 4 oz,1.61,0.39,23.87
19409,"Frostings, glaze, chocolate, prepared-from-recipe, with butter, NFSMI Recipe No. C-32",1.42,7.17,72.18,33,2.0 tablespoon,0.47,2.37,23.82
3993,"Infant formula, ABBOTT NUTRITION, SIMILAC, For Spit Up, ready-to-feed, with ARA and DHA",1.4,3.54,7.19,30.4,1.0 fl oz,0.43,1.08,2.19
9083,"Currants, european black, raw",1.4,0.41,15.38,112,1.0 cup,1.57,0.46,17.23
11154,"Chicory roots, raw",1.4,0.2,17.51,60,1.0 root,0.84,0.12,10.51
9084,"Currants, red and white, raw",1.4,0.2,13.8,112,1.0 cup,1.57,0.22,15.46
6043,"Soup, cream of mushroom, canned, condensed",1.35,5.3,6.8,126,0.5 cup,1.7,6.68,8.57
11258,"Mountain yam, hawaii, raw",1.34,0.1,16.3,68,"0.5 cup, cubes",0.91,0.07,11.08
11559,"Tomato products, canned, sauce, with tomato tidbits",1.32,0.39,7.09,244,1.0 cup,3.22,0.95,17.3
9205,"Oranges, raw, with peel",1.3,0.3,15.5,170,1.0 cup,2.21,0.51,26.35
9277,"Plantains, yellow, raw",1.3,0.35,31.89,270,1.0 plantain,3.51,0.94,86.1
11647,"Sweet potato, canned, syrup pack, drained solids",1.28,0.32,25.36,196,1.0 cup,2.51,0.63,49.71
11474,"Squash, summer, crookneck and straightneck, frozen, cooked, boiled, drained, without salt",1.28,0.2,5.54,192,1.0 cup slices,2.46,0.38,10.64
11447,"Sesbania flower, raw",1.28,0.04,6.73,3,1.0 flower,0.04,0,0.2
11213,"Endive, raw",1.25,0.2,3.35,25,"0.5 cup, chopped",0.31,0.05,0.84
11488,"Squash, winter, butternut, frozen, cooked, boiled, without salt",1.23,0.07,10.05,240,"1.0 cup, mashed",2.95,0.17,24.12
8164,"Cereals, corn grits, yellow, regular and quick, enriched, cooked with water, without salt",1.23,0.39,13.86,233,1.0 cup,2.87,0.91,32.29
14086,"Beverages, V8 SPLASH Smoothies, Peach Mango",1.22,0,7.76,245,1.0 serving 8 oz,2.99,0,19.01
14087,"Beverages, V8 SPLASH Smoothies, Strawberry Banana",1.22,0,8.16,245,1.0 serving 8 oz,2.99,0,19.99
9033,"Apricots, dried, sulfured, stewed, without added sugar",1.2,0.18,22.15,250,"1.0 cup, halves",3,0.45,55.38
11119,"Cabbage, chinese (pe-tsai), raw",1.2,0.2,3.23,76,"1.0 cup, shredded",0.91,0.15,2.45
9048,"Blackberries, frozen, unsweetened",1.18,0.43,15.67,151,"1.0 cup, unthawed",1.78,0.65,23.66
12116,"Nuts, coconut cream, canned, sweetened",1.17,16.31,53.21,19,1.0 tbsp,0.22,3.1,10.11
9148,"Kiwifruit, green, raw",1.14,0.52,14.66,180,"1.0 cup, sliced",2.05,0.94,26.39
11478,"Squash, summer, zucchini, includes skin, cooked, boiled, drained, without salt",1.14,0.36,2.69,180,"1.0 cup, sliced",2.05,0.65,4.84
11569,"Turnip greens, cooked, boiled, drained, without salt",1.14,0.23,4.36,144,"1.0 cup, chopped",1.64,0.33,6.28
6456,"Soup, cream of shrimp, canned, prepared with equal volume water",1.11,2.07,3.27,244,1.0 cup,2.71,5.05,7.98
4026,"Salad dressing, mayonnaise, soybean and safflower oil, with salt",1.1,79.4,2.7,13.8,1.0 tablespoon,0.15,10.96,0.37
11282,"Onions, raw",1.1,0.1,9.34,160,"1.0 cup, chopped",1.76,0.16,14.94
9057,"Boysenberries, frozen, unsweetened",1.1,0.26,12.19,132,"1.0 cup, unthawed",1.45,0.34,16.09
9059,"Breadfruit, raw",1.07,0.23,27.12,220,1.0 cup,2.35,0.51,59.66
9070,"Cherries, sweet, raw",1.06,0.2,16.01,138,"1.0 cup, with pits, yields",1.46,0.28,22.09
9201,"Oranges, raw, California, valencias",1.04,0.3,11.89,180,"1.0 cup sections, without membranes",1.87,0.54,21.4
9060,"Carambola, (starfruit), raw",1.04,0.33,6.73,132,"1.0 cup, cubes",1.37,0.44,8.88
11481,"Squash, summer, zucchini, italian style, canned",1.03,0.11,6.85,227,1.0 cup,2.34,0.25,15.55
9195,"Olives, pickled, canned or bottled, green",1.03,15.32,3.84,2.7,1.0 olive,0.03,0.41,0.1
1068,"Cream substitute, liquid, with lauric acid oil and sodium caseinate",1,9.97,11.38,15,"1.0 container, individual",0.15,1.5,1.71
11024,"Balsam-pear (bitter gourd), pods, raw",1,0.17,3.7,93,1.0 cup (1/2 pieces),0.93,0.16,3.44
9056,"Boysenberries, canned, heavy syrup",0.99,0.12,22.31,256,1.0 cup,2.53,0.31,57.11
21416,"POPEYES, Coleslaw",0.98,11.18,14.12,120,1.0 package,1.18,13.42,16.94
1072,"Dessert topping, pressurized",0.98,22.3,16.07,70,1.0 cup,0.69,15.61,11.25
4025,"Salad dressing, mayonnaise, regular",0.96,74.85,0.57,13.8,1.0 tbsp,0.13,10.33,0.08
11557,"Tomato products, canned, sauce, with onions, green peppers, and celery",0.94,0.74,8.77,250,1.0 cup,2.35,1.85,21.93
11124,"Carrots, raw",0.93,0.24,9.58,128,1.0 cup chopped,1.19,0.31,12.26
11578,"Vegetable juice cocktail, canned",0.93,0.31,3.87,253,1.0 cup,2.35,0.78,9.79
9068,"Cherries, sour, red, frozen, unsweetened (Includes foods for USDA's Food Distribution Program)",0.92,0.44,11.02,155,"1.0 cup, unthawed",1.43,0.68,17.08
9260,"Pears, dried, sulfured, stewed, without added sugar",0.91,0.31,33.81,255,"1.0 cup, halves",2.32,0.79,86.22
11533,"Tomatoes, red, ripe, canned, stewed",0.91,0.19,6.19,255,1.0 cup,2.32,0.48,15.78
8168,"Cereals, CREAM OF RICE, cooked with water, with salt",0.9,0.1,11.5,244,1.0 cup,2.2,0.24,28.06
9081,"Cranberry sauce, canned, sweetened",0.9,0.15,40.4,277,1.0 cup,2.49,0.42,111.91
11151,"Chicory, witloof, raw",0.9,0.1,4,53,1.0 head,0.48,0.05,2.12
11486,"Squash, winter, butternut, cooked, baked, without salt",0.9,0.09,10.49,205,"1.0 cup, cubes",1.84,0.18,21.5
11289,"Onions, frozen, whole, unprepared",0.89,0.06,8.45,95,0.33 package (10 oz),0.85,0.06,8.03
9107,"Gooseberries, raw",0.88,0.58,10.18,150,1.0 cup,1.32,0.87,15.27
11886,"Tomato juice, canned, without salt added",0.85,0.29,3.53,243,1.0 cup,2.07,0.7,8.58
11540,"Tomato juice, canned, with salt added",0.85,0.29,3.53,243,1.0 cup,2.07,0.7,8.58
1001,"Butter, salted",0.85,81.11,0.06,5,"1.0 pat (1 sq, 1/3 high)",0.04,4.06,0
9193,"Olives, ripe, canned (small-extra large)",0.84,10.9,6.04,8.4,1.0 tbsp,0.07,0.92,0.51
11144,"Celery, cooked, boiled, drained, without salt",0.83,0.16,4,150,"1.0 cup, diced",1.25,0.24,6
9164,"Litchis, raw",0.83,0.44,16.53,190,1.0 cup,1.58,0.84,31.41
4023,"Salad dressing, thousand island dressing, reduced fat",0.83,11.32,24.06,15,1.0 tablespoon,0.12,1.7,3.61
9176,"Mangos, raw",0.82,0.38,14.98,165,1.0 cup pieces,1.35,0.63,24.72
9218,"Tangerines, (mandarin oranges), raw",0.81,0.31,13.34,195,"1.0 cup, sections",1.58,0.6,26.01
9129,"Grapes, muscadine, raw",0.81,0.47,13.93,6,1.0 grape,0.05,0.03,0.84
11247,"Leeks, (bulb and lower leaf-portion), cooked, boiled, drained, without salt",0.81,0.2,7.62,124,1.0 leek,1,0.25,9.45
11294,"Onions, sweet, raw",0.8,0.08,7.55,148,1.0 NLEA serving,1.18,0.12,11.17
11531,"Tomatoes, red, ripe, canned, packed in tomato juice",0.79,0.25,3.47,240,1.0 cup,1.9,0.6,8.33
11287,"Onions, frozen, chopped, unprepared",0.79,0.1,6.82,95,0.33 package (10 oz),0.75,0.1,6.48
11130,"Carrots, frozen, unprepared (Includes foods for USDA's Food Distribution Program)",0.78,0.46,7.9,64,0.5 cup slices,0.5,0.29,5.06
11288,"Onions, frozen, chopped, cooked, boiled, drained, without salt",0.77,0.1,6.59,15,1.0 tbsp chopped,0.12,0.01,0.99
9112,"Grapefruit, raw, pink and red, all areas",0.77,0.14,10.66,230,"1.0 cup sections, with juice",1.77,0.32,24.52
9071,"Cherries, sweet, canned, water pack, solids and liquids",0.77,0.13,11.76,248,"1.0 cup, pitted",1.91,0.32,29.16
9089,"Figs, raw",0.75,0.3,19.18,64,1.0 large (2-1/2 dia),0.48,0.19,12.28
9065,"Cherries, sour, red, canned, light syrup pack, solids and liquids",0.74,0.1,19.3,252,1.0 cup,1.86,0.25,48.64
11082,"Beets, canned, regular pack, solids and liquids",0.73,0.09,7.14,246,1.0 cup,1.8,0.22,17.56
11290,"Onions, frozen, whole, cooked, boiled, drained, without salt",0.71,0.05,6.7,210,1.0 cup,1.49,0.1,14.07
9120,"Grapefruit, sections, canned, juice pack, solids and liquids",0.7,0.09,9.21,249,1.0 cup,1.74,0.22,22.93
11122,"Cardoon, raw",0.7,0.1,4.07,178,"1.0 cup, shredded",1.25,0.18,7.24
9211,"Orange juice, chilled, includes from concentrate, with added calcium",0.68,0.12,11.27,249,1.0 cup,1.69,0.3,28.06
11429,"Radishes, raw",0.68,0.1,3.4,116,1.0 cup slices,0.79,0.12,3.94
9210,"Orange juice, chilled, includes from concentrate, with added calcium and vitamin D",0.68,0.12,11.27,249,1.0 cup,1.69,0.3,28.06
6410,"Soup, cream of celery, canned, prepared with equal volume water",0.68,2.29,3.62,248,1.0 cup,1.69,5.68,8.98
11484,"Squash, winter, acorn, cooked, boiled, mashed, without salt",0.67,0.08,8.79,245,"1.0 cup, mashed",1.64,0.2,21.54
11865,"Squash, winter, acorn, cooked, boiled, mashed, with salt",0.67,0.08,8.79,245,"1.0 cup, mashed",1.64,0.2,21.54
4018,"Salad dressing, mayonnaise type, regular, with salt",0.65,21.6,14.78,14.7,1.0 tbsp,0.1,3.18,2.17
11128,"Carrots, canned, regular pack, drained solids",0.64,0.19,5.54,146,"1.0 cup, sliced",0.93,0.28,8.09
9357,"Apricots, canned, heavy syrup, drained",0.64,0.11,21.31,219,"1.0 cup, halves",1.4,0.24,46.67
14054,"Beverages, almond milk, chocolate, ready-to-drink",0.63,1.25,9.38,240,8.0 fl oz,1.51,3,22.51
9131,"Grapes, american type (slip skin), raw",0.63,0.35,17.15,92,1.0 cup,0.58,0.32,15.78
9118,"Grapefruit, raw, white, Florida",0.63,0.1,8.19,230,"1.0 cup sections, with juice",1.45,0.23,18.84
11218,"Gourd, white-flowered (calabash), raw",0.62,0.02,3.39,58,0.5 cup (1 pieces),0.36,0.01,1.97
14015,"Alcoholic beverage, pina colada, canned",0.6,7.6,27.6,32.6,1.0 fl oz,0.2,2.48,9
11758,"Carrots, canned, no salt added, solids and liquids",0.59,0.14,5.36,123,0.5 cup slices,0.73,0.17,6.59
9263,"Persimmons, japanese, raw",0.58,0.19,18.59,168,1.0 fruit (2-1/2 dia),0.97,0.32,31.23
9124,"Grapefruit juice, white, canned, sweetened",0.58,0.09,11.13,250,1.0 cup,1.45,0.23,27.82
9119,"Grapefruit, sections, canned, water pack, solids and liquids",0.58,0.1,9.15,244,1.0 cup,1.42,0.24,22.33
9353,"Blueberries, wild, canned, heavy syrup, drained",0.56,0.34,28.32,319,1.0 cup,1.79,1.08,90.34
9027,"Apricots, canned, heavy syrup pack, with skin, solids and liquids",0.53,0.08,21.47,258,"1.0 cup, halves",1.37,0.21,55.39
4022,"Salad dressing, russian dressing, low calorie",0.5,4,27.6,16,1.0 tablespoon,0.08,0.64,4.42
9061,"Carissa, (natal-plum), raw",0.5,1.3,13.63,150,1.0 cup slices,0.75,1.95,20.45
9133,"Grapes, canned, thompson seedless, water pack, solids and liquids",0.5,0.11,10.3,245,1.0 cup,1.23,0.27,25.23
9242,"Peaches, canned, extra heavy syrup pack, solids and liquids",0.47,0.03,26.06,262,"1.0 cup, halves or slices",1.23,0.08,68.28
9226,"Papayas, raw",0.47,0.26,10.82,145,1.0 cup 1 pieces,0.68,0.38,15.69
9240,"Peaches, canned, light syrup pack, solids and liquids",0.45,0.03,14.55,251,"1.0 cup, halves or slices",1.13,0.08,36.52
9237,"Peaches, canned, water pack, solids and liquids",0.44,0.06,6.11,244,"1.0 cup, halves or slices",1.07,0.15,14.91
9160,"Lime juice, raw",0.42,0.07,8.42,242,1.0 cup,1.02,0.17,20.38
14016,"Beverages, almond milk, sweetened, vanilla flavor, ready-to-drink",0.42,1.04,6.59,240,8.0 fl oz,1.01,2.5,15.82
14620,"Beverages, V8 V-FUSION Juices, Peach Mango",0.41,0,11.38,246,1.0 serving 8 oz,1.01,0,27.99
19156,"Candies, MARS SNACKFOOD US, STARBURST Fruit Chews, Original fruits",0.41,8.21,82.57,40,1.0 serving fun size (8 chews),0.16,3.28,33.03
9055,"Blueberries, frozen, sweetened",0.4,0.13,21.95,230,"1.0 cup, thawed",0.92,0.3,50.48
9098,"Fruit cocktail, (peach and pineapple and pear and grape and cherry), canned, extra light syrup, solids and liquids",0.4,0.07,11.63,123,0.5 cup,0.49,0.09,14.3
14426,"Beverages, Orange drink, breakfast type, with juice and pulp, frozen concentrate",0.4,0,39,36.3,1.0 fl oz,0.15,0,14.16
9090,"Figs, canned, water pack, solids and liquids",0.4,0.1,13.99,248,1.0 cup,0.99,0.25,34.7
9100,"Fruit cocktail, (peach and pineapple and pear and grape and cherry), canned, heavy syrup, solids and liquids",0.39,0.07,18.91,248,1.0 cup,0.97,0.17,46.9
9252,"Pears, raw",0.36,0.14,15.23,140,"1.0 cup, slices",0.5,0.2,21.32
9102,"Fruit salad, (peach and pear and apricot and pineapple and cherry), canned, water pack, solids and liquids",0.35,0.07,7.87,245,1.0 cup,0.86,0.17,19.28
9152,"Lemon juice, raw",0.35,0.24,6.9,244,1.0 cup,0.85,0.59,16.84
4585,"Margarine-like, margarine-butter blend, soybean oil and butter",0.31,80.32,0.77,14.1,1.0 tbsp,0.04,11.33,0.11
4027,"Salad dressing, mayonnaise, imitation, soybean",0.3,19.2,16,15,1.0 tbsp,0.04,2.88,2.4
9043,"Blackberry juice, canned",0.3,0.6,7.8,250,1.0 cup,0.75,1.5,19.5
19710,"Puddings, vanilla, dry mix, regular, with added oil",0.3,1.1,92.4,88,1.0 package (3.12 oz),0.26,0.97,81.31
14019,"Alcoholic beverage, tequila sunrise, canned",0.3,0.1,11.3,31.1,1.0 fl oz,0.09,0.03,3.51
11563,"Tree fern, cooked, without salt",0.29,0.07,10.98,71,"0.5 cup, chopped",0.21,0.05,7.8
9014,"Apples, frozen, unsweetened, unheated (Includes foods for USDA's Food Distribution Program)",0.28,0.32,12.31,173,1.0 cup slices,0.48,0.55,21.3
9004,"Apples, raw, without skin",0.27,0.13,12.76,110,1.0 cup slices,0.3,0.14,14.04
14630,"Beverages, Energy drink, ROCKSTAR, sugar free",0.25,0.08,0.7,240,8.0 fl oz,0.6,0.19,1.68
14007,"Alcoholic beverage, beer, light, BUD LIGHT",0.25,0,1.3,29.5,1.0 fl oz,0.07,0,0.38
4013,"Salad dressing, KRAFT Mayo Fat Free Mayonnaise Dressing",0.2,0,15.8,16,1.0 tbsp,0.03,0,2.53
14240,"Beverages, cranberry-apricot juice drink, bottled",0.2,0,16.2,30.6,1.0 fl oz,0.06,0,4.96
14241,"Beverages, cranberry-grape juice drink, bottled",0.2,0.1,14,30.6,1.0 fl oz,0.06,0.03,4.28
9256,"Pears, canned, light syrup pack, solids and liquids",0.19,0.03,15.17,251,"1.0 cup, halves",0.48,0.08,38.08
9020,"Applesauce, canned, sweetened, without salt",0.16,0.17,17.49,246,1.0 cup,0.39,0.42,43.03
9442,"Pomegranate juice, bottled",0.15,0.29,13.13,249,1.0 cup,0.37,0.72,32.69
9228,"Papaya, canned, heavy syrup, drained",0.14,0.55,55.83,39,1.0 piece,0.05,0.21,21.77
14416,"Beverages, carbonated, low calorie, cola or pepper-type, with aspartame, contains caffeine",0.11,0.03,0.29,29.6,1.0 fl oz,0.03,0.01,0.09
14237,"Beverages, coffee substitute, cereal grain beverage, prepared with water",0.1,0.04,1.3,30.1,1.0 fl oz,0.03,0.01,0.39
14151,"Beverages, carbonated, low calorie, other than cola or pepper, with aspartame, contains caffeine",0.1,0,--,29.6,1.0 fl oz,0.03,0,--
14534,"Alcoholic beverage, liqueur, coffee, 63 proof",0.1,0.3,32.2,34.8,1.0 fl oz,0.03,0.1,11.21
19708,"Puddings, lemon, dry mix, regular, with added oil, potassium, sodium",0.1,1.5,90.3,85,1.0 package (3 oz),0.09,1.27,76.75
19014,"Snacks, fruit leather, rolls",0.1,3,85.8,21,1.0 large,0.02,0.63,18.02
14028,"Beverages, Whiskey sour mix, bottled",0.1,--,21.4,32.3,1.0 fl oz,0.03,--,6.91
4133,"Salad dressing, french, home recipe",0.1,70.2,3.4,14,1.0 tablespoon,0.01,9.83,0.48
19709,"Puddings, tapioca, dry mix, with no added salt",0.1,--,94.3,92,1.0 package (3.5 oz),0.09,--,86.76
14530,"Whiskey sour mix, bottled, with added potassium and sodium",0.1,--,21.4,32.3,1.0 fl oz,0.03,--,6.91
9437,"Tamarind nectar, canned",0.09,0.12,14.73,251,1.0 cup,0.23,0.3,36.97
14098,"Alcoholic Beverage, wine, table, red, Cabernet Franc",0.07,0,2.45,29.4,1.0 fl oz,0.02,0,0.72
14138,"Alcoholic beverage, wine, table, white, Pinot Blanc",0.07,0,1.94,29.3,1.0 fl oz,0.02,0,0.57
14126,"Alcoholic beverage, wine, table, white, Semillon",0.07,0,3.12,29.5,1.0 fl oz,0.02,0,0.92
14107,"Alcoholic Beverage, wine, table, red, Lemberger",0.07,0,2.46,29.4,1.0 fl oz,0.02,0,0.72
14103,"Alcoholic Beverage, wine, table, red, Petite Sirah",0.07,0,2.68,29.5,1.0 fl oz,0.02,0,0.79
14160,"Alcoholic beverage, wine, table, white, Chardonnay",0.07,0,2.16,29.3,1.0 fl oz,0.02,0,0.63
14140,"Alcoholic beverage, wine, table, white, Muscat",0.07,0,5.23,30,1.0 fl oz,0.02,0,1.57
14132,"Alcoholic beverage, wine, table, white, Riesling",0.07,0,3.74,29.6,1.0 fl oz,0.02,0,1.11
14116,"Alcoholic beverage, wine, table, white, Chenin Blanc",0.07,0,3.31,29.5,1.0 fl oz,0.02,0,0.98
14105,"Alcoholic Beverage, wine, table, red, Claret",0.07,0,3.01,29.4,1.0 fl oz,0.02,0,0.88
14097,"Alcoholic Beverage, wine, table, red, Cabernet Sauvignon",0.07,0,2.6,29.4,1.0 fl oz,0.02,0,0.76
14134,"Alcoholic beverage, wine, table, white, Sauvignon Blanc",0.07,0,2.05,29.3,1.0 fl oz,0.02,0,0.6
14106,"Alcoholic beverage, wine, table, white",0.07,0,2.6,29.4,1.0 fl oz,0.02,0,0.76
2050,Vanilla extract,0.06,--,12.65,4.2,1.0 tsp,0,--,0.53
4053,"Oil, olive, salad or cooking",0,100,--,13.5,1.0 tablespoon,0,13.5,--
19706,"Puddings, banana, dry mix, regular, with added oil",0,5,88.4,88,1.0 package (3.12 oz),0,4.4,77.79
19918,"Sweetener, herbal extract powder from Stevia leaf",0,--,100,1,1.0 package,0,--,1
14009,"Alcoholic beverage, daiquiri, canned",0,--,15.7,30.5,1.0 fl oz,0,--,4.79
14614,"Beverages, V8 SPLASH Juice Drinks, Mango Peach",0,--,8.23,243,1.0 serving 8 oz,0,--,20
19129,"Syrups, table blends, pancake",0,--,61.47,314,1.0 cup,0,--,193.02
4582,"Oil, canola",0,100,--,14,1.0 tbsp,0,14,--
19873,"Frozen novelties, ice type, sugar free, orange, cherry, and grape POPSICLE pops",0,--,5.14,55,1.0 serving 1.75 fl oz pop,0,--,2.83
14439,"Water, bottled, non-carbonated, NAYA",0,--,--,29.6,1.0 fl oz,0,--,--
19187,"Flan, caramel custard, dry mix",0,--,91.6,85,1.0 package (3 oz),0,--,77.86
14027,"Alcoholic beverage, whiskey sour, canned",0,--,13.4,30.8,1.0 fl oz,0,--,4.13
4510,"Oil, safflower, salad or cooking, linoleic, (over 70%)",0,100,--,13.6,1.0 tbsp,0,13.6,--
19720,"Syrups, table blends, pancake, with 2% maple, with added potassium",0,0.1,69.6,315,1.0 cup,0,0.32,219.24
4058,"Oil, sesame, salad or cooking",0,100,--,13.6,1.0 tablespoon,0,13.6,--
19906,"Sweeteners, for baking, brown, contains sugar and sucralose",0,--,97.11,12.9,1.0 tbsp,0,--,12.53
14065,"Beverages, The COCA-COLA company, Hi-C Flashin' Fruit Punch",0,--,12.5,200,6.0 fl oz,0,--,25
14559,"Beverages, water, bottled, non-carbonated, EVIAN",0,--,--,29.6,1.0 fl oz,0,--,--
4583,"Oil, mustard",0,100,--,14,1.0 tbsp,0,14,--
14462,"Beverages, Propel Zero, fruit-flavored, non-carbonated",0,--,1.14,29.6,1.0 fl oz,0,--,0.34
4543,"Oil, soybean, salad or cooking, (partially hydrogenated) and cottonseed",0,100,--,13.6,1.0 tablespoon,0,13.6,--
14628,"Beverages, Energy drink, AMP, sugar free",0,--,1.03,240,8.0 fl oz,0,--,2.47
14149,"Beverages, carbonated, reduced sugar, cola, contains caffeine and sweeteners",0,--,5.16,29.6,1.0 fl oz,0,--,1.53
14610,"Beverages, V8 SPLASH Juice Drinks, Diet Tropical Blend",0,--,1.26,238,1.0 serving 8 oz,0,--,3
4584,"Oil, sunflower, high oleic (70% and over)",0,100,--,14,1.0 tbsp,0,14,--
14030,"Beverages, THE COCA-COLA COMPANY, NOS energy drink, Original, grape, loaded cherry, charged citrus, fortified with vitamins B6 and B12",0,--,11.25,480,16.0 fl oz,0,--,54
4546,"Shortening bread, soybean (hydrogenated) and cottonseed",0,100,--,12.8,1.0 tablespoon,0,12.8,--
14121,"Beverages, carbonated, club soda",0,--,--,29.6,1.0 fl oz,0,--,--
4001,"Fat, beef tallow",0,100,--,12.8,1.0 tbsp,0,12.8,--
14437,"Beverages, water, bottled, non-carbonated, CALISTOGA",0,--,--,29.6,1.0 fl oz,0,--,--
4501,"Oil, cocoa butter",0,100,--,13.6,1.0 tablespoon,0,13.6,--